  Estdat.cpp
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(233,53): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(276,54): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(314,54): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(325,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(421,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(487,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(232,56): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(261,56): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(314,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(377,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(434,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(206,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(219,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(292,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(293,52): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(294,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(330,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(331,52): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(332,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(389,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(452,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(509,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\manifiesto.h(54,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(209,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(222,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(295,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(296,49): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
