  Estdat.cpp
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(283,54): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(352,54): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(398,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\vuelos.h(464,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(227,56): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(254,56): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(306,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(369,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasajeros.h(426,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(206,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(219,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(292,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(293,52): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(294,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(330,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(331,52): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(332,51): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(389,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(452,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\boletos.h(509,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\manifiesto.h(54,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(206,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(219,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(292,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(293,49): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(294,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(330,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(331,49): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(332,48): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(389,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(452,21): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\pasesAbordar.h(509,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\Estdat\scripts\menu.h(103,22): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\xutility(4672,18): warning C4244: '=': conversión de 'wchar_t' a 'char'; posible pérdida de datos
  Estdat.vcxproj -> C:\Users\alexi\Documents\ProgramacionFcfm\Estdat\x64\Debug\Estdat.exe
